year,team_id,team,runs at home for,hr at home for,runs on road for,hr on road for,runs at home against,hr at home against,runs on road against,hr on road against,park id
2009,team-10-12,Seattle,313,76,327,84,335,80,357,92,25
2010,team-10-12,Seattle,239,35,274,66,304,69,394,88,25
2011,team-10-12,Seattle,265,57,291,52,325,77,350,68,25
2012,team-10-12,Seattle,257,56,362,93,260,60,391,106,25
2013,team-10-12,Seattle,310,88,314,100,376,82,378,92,25
2014,team-10-12,Seattle,281,73,353,63,256,67,298,70,25
2015,team-10-12,Seattle,310,90,346,108,336,90,390,91,25
2016,team-10-12,Seattle,370,116,398,107,345,118,362,95,25
2017,team-10-12,Seattle,370,97,380,103,358,113,414,124,25
2018,team-10-12,Seattle,299,84,378,92,337,100,374,95,25
2002,team-10-24,St. Louis,390,88,397,87,284,66,364,75,26
2003,team-10-24,St. Louis,434,85,442,111,369,93,427,117,26
2004,team-10-24,St. Louis,414,93,441,121,318,77,341,92,26
2005,team-10-24,St. Louis,408,92,397,78,323,82,311,71,26
2006,team-10-24,St. Louis,399,85,382,99,348,91,414,102,26.1
2007,team-10-24,St. Louis,365,62,360,79,385,67,444,101,26.1
2008,team-10-24,St. Louis,374,79,405,95,356,82,369,81,26.1
2009,team-10-24,St. Louis,341,66,389,94,315,54,325,69,26.1
2010,team-10-24,St. Louis,386,67,350,83,280,55,361,78,26.1
2011,team-10-24,St. Louis,350,67,412,95,337,63,355,73,26.1
2012,team-10-24,St. Louis,404,76,361,83,297,64,351,70,26.1
2013,team-10-24,St. Louis,378,58,405,67,272,50,324,62,26.1
2014,team-10-24,St. Louis,332,57,287,48,308,55,295,68,26.1
2015,team-10-24,St. Louis,315,60,332,77,250,60,275,63,26.1
2016,team-10-24,St. Louis,355,104,424,121,360,78,352,81,26.1
2017,team-10-24,St. Louis,359,90,402,106,331,84,374,99,26.1
2018,team-10-24,St. Louis,351,83,408,122,346,78,345,66,26.1
2002,team-10-30,Tampa Bay,351,63,322,70,449,100,469,115,27
2003,team-10-30,Tampa Bay,360,56,355,81,422,96,430,100,27
2004,team-10-30,Tampa Bay,356,74,358,71,381,94,461,98,27
2005,team-10-30,Tampa Bay,393,71,357,86,443,94,493,100,27
2006,team-10-30,Tampa Bay,373,100,316,90,415,99,441,81,27
2007,team-10-30,Tampa Bay,374,96,408,91,440,93,504,106,27
2008,team-10-30,Tampa Bay,399,89,375,91,307,70,364,96,27
2009,team-10-30,Tampa Bay,433,103,370,96,344,82,410,101,27
2010,team-10-30,Tampa Bay,351,78,451,82,294,84,355,91,27
2011,team-10-30,Tampa Bay,310,81,397,91,284,77,330,84,27
2012,team-10-30,Tampa Bay,329,82,368,93,265,55,312,84,27
2013,team-10-30,Tampa Bay,343,81,357,84,302,75,344,78,27
2014,team-10-30,Tampa Bay,317,51,295,66,302,66,323,79,27
2015,team-10-30,Tampa Bay,315,82,329,85,332,92,310,83,27
2016,team-10-30,Tampa Bay,314,103,358,113,338,96,375,114,27
2017,team-10-30,Tampa Bay,344,106,350,122,319,92,385,101,27
2018,team-10-30,Tampa Bay,371,69,345,81,284,78,362,86,27
2002,team-10-13,Texas,474,132,369,98,483,113,399,81,28
2003,team-10-13,Texas,480,140,346,99,505,105,464,103,28
2004,team-10-13,Texas,491,116,369,111,417,97,377,85,28
2005,team-10-13,Texas,469,153,396,107,424,80,434,79,28
2006,team-10-13,Texas,428,93,407,90,413,85,371,77,28
2007,team-10-13,Texas,421,95,395,84,400,72,444,83,28
2008,team-10-13,Texas,485,107,416,87,511,97,456,79,28
2009,team-10-13,Texas,426,122,358,102,367,93,373,78,28
2010,team-10-13,Texas,430,93,357,69,339,81,348,81,28
2011,team-10-13,Texas,498,126,357,84,398,102,279,68,28
2012,team-10-13,Texas,447,108,361,92,374,94,333,81,28
2013,team-10-13,Texas,374,85,356,91,308,74,328,83,28
2014,team-10-13,Texas,298,51,339,60,425,82,348,78,28
2015,team-10-13,Texas,404,92,347,80,387,85,346,86,28
2016,team-10-13,Texas,425,103,340,112,391,110,366,91,28
2017,team-10-13,Texas,449,125,350,112,437,114,379,100,28
2018,team-10-13,Texas,432,106,305,88,479,127,369,95,28
2002,team-10-14,Toronto,408,102,405,85,408,89,420,88,29
2003,team-10-14,Toronto,454,94,440,96,449,107,377,77,29
2004,team-10-14,Toronto,392,80,327,65,430,93,393,88,29
2005,team-10-14,Toronto,401,76,374,60,353,103,352,82,29
2006,team-10-14,Toronto,449,121,360,78,358,94,396,91,29
2007,team-10-14,Toronto,380,90,373,75,325,83,374,74,29
2008,team-10-14,Toronto,359,69,355,57,289,56,321,78,29
2009,team-10-14,Toronto,389,104,409,105,370,90,401,91,29
2010,team-10-14,Toronto,387,146,368,111,348,81,380,69,29
2011,team-10-14,Toronto,387,103,356,83,418,95,343,84,29
2012,team-10-14,Toronto,368,102,348,96,385,102,399,102,29
2013,team-10-14,Toronto,380,95,332,90,395,119,361,76,29
2014,team-10-14,Toronto,387,98,336,79,332,88,354,63,29
2015,team-10-14,Toronto,450,123,441,109,292,80,378,93,29
2016,team-10-14,Toronto,401,107,358,114,363,96,303,87,29
2017,team-10-14,Toronto,332,105,361,117,386,99,398,104,29
2018,team-10-14,Toronto,361,115,348,102,393,110,439,98,29
2002,team-10-20,Washington,394,85,341,77,338,78,380,87,30
2003,team-10-20,Washington,436,81,275,63,392,116,324,65,30.1
2004,team-10-20,Washington,290,69,345,82,366,86,403,105,30.1
2005,team-10-20,Washington,289,46,350,71,320,66,353,74,30.2
2006,team-10-20,Washington,373,74,373,90,412,91,460,102,30.2
2007,team-10-20,Washington,324,48,349,75,355,77,428,110,30.2
2008,team-10-20,Washington,316,51,325,66,426,97,399,93,30.3
2009,team-10-20,Washington,369,76,341,80,426,86,448,87,30.3
2010,team-10-20,Washington,327,74,328,75,359,76,383,75,30.3
2011,team-10-20,Washington,311,83,313,71,304,65,339,64,30.3
2012,team-10-20,Washington,367,101,364,93,303,64,291,65,30.3
2013,team-10-20,Washington,349,70,307,91,296,65,330,77,30.3
2014,team-10-20,Washington,362,63,324,89,279,45,276,65,30.3
2015,team-10-20,Washington,360,91,343,86,309,72,326,73,30.3
2016,team-10-20,Washington,365,102,398,101,307,79,305,76,30.3
2017,team-10-20,Washington,421,107,398,108,345,99,327,90,30.3
2018,team-10-20,Washington,409,96,362,95,363,114,319,84,30.3
